(source_file [0, 0] - [69, 0]
  (statement [0, 0] - [0, 25]
    (import_ [0, 0] - [0, 25]
      (import_b_keyword [0, 0] - [0, 7])
      (double_quoted_string [0, 8] - [0, 25])))
  (statement [0, 25] - [0, 26]
    (semi [0, 25] - [0, 26]))
  (statement [2, 0] - [2, 24]
    (import_ [2, 0] - [2, 24]
      (import_b_keyword [2, 0] - [2, 7])
      (double_quoted_string [2, 8] - [2, 24])))
  (statement [2, 24] - [2, 25]
    (semi [2, 24] - [2, 25]))
  (statement [3, 0] - [3, 19]
    (import_ [3, 0] - [3, 19]
      (import_b_keyword [3, 0] - [3, 7])
      (double_quoted_string [3, 8] - [3, 19])))
  (statement [3, 19] - [3, 20]
    (semi [3, 19] - [3, 20]))
  (statement [5, 0] - [68, 2]
    (function_def [5, 0] - [68, 2]
      (const_keyword [5, 0] - [5, 5])
      (identifier_fn [5, 6] - [5, 10])
      (walrus_op [5, 11] - [5, 13])
      (fn_keyword [5, 14] - [5, 16])
      (popen [5, 17] - [5, 18])
      (pclose [5, 18] - [5, 19])
      (type [5, 20] - [5, 24]
        (b_type [5, 20] - [5, 24]
          (identifier_t [5, 20] - [5, 23])
          (bang_t [5, 23] - [5, 24])))
      (bopen [5, 25] - [5, 26])
      (statement [6, 2] - [6, 33]
        (local_var_def [6, 2] - [6, 33]
          (have_keyword [6, 2] - [6, 6])
          (identifier [6, 7] - [6, 11])
          (colon [6, 11] - [6, 12])
          (type [6, 13] - [6, 19]
            (pointer_type [6, 13] - [6, 19]
              (mul_op [6, 13] - [6, 14])
              (type [6, 14] - [6, 19]
                (array_type [6, 14] - [6, 19]
                  (bropen [6, 14] - [6, 15])
                  (brclose [6, 15] - [6, 16])
                  (type [6, 16] - [6, 19]
                    (identifier_t [6, 16] - [6, 19]))))))
          (eq_op [6, 20] - [6, 21])
          (expression [6, 22] - [6, 32]
            (lval [6, 22] - [6, 32]
              (built_in_funcs_expr [6, 22] - [6, 32]
                (built_in_funcs [6, 22] - [6, 30])
                (popen [6, 30] - [6, 31])
                (pclose [6, 31] - [6, 32]))))
          (semi [6, 32] - [6, 33])))
      (statement [7, 2] - [7, 31]
        (local_var_def [7, 2] - [7, 31]
          (have_keyword [7, 2] - [7, 6])
          (identifier [7, 7] - [7, 11])
          (colon [7, 11] - [7, 12])
          (type [7, 13] - [7, 17]
            (b_type [7, 13] - [7, 17]
              (identifier_t [7, 13] - [7, 16])
              (bang_t [7, 16] - [7, 17])))
          (eq_op [7, 18] - [7, 19])
          (expression [7, 20] - [7, 30]
            (lval [7, 20] - [7, 30]
              (built_in_funcs_expr [7, 20] - [7, 30]
                (built_in_funcs [7, 20] - [7, 28])
                (popen [7, 28] - [7, 29])
                (pclose [7, 29] - [7, 30]))))
          (semi [7, 30] - [7, 31])))
      (statement [8, 2] - [8, 25]
        (local_var_def [8, 2] - [8, 25]
          (have_keyword [8, 2] - [8, 6])
          (identifier [8, 7] - [8, 11])
          (colon [8, 11] - [8, 12])
          (type [8, 13] - [8, 17]
            (b_type [8, 13] - [8, 17]
              (identifier_t [8, 13] - [8, 16])
              (bang_t [8, 16] - [8, 17])))
          (eq_op [8, 18] - [8, 19])
          (expression [8, 20] - [8, 24]
            (rval [8, 20] - [8, 24]
              (number [8, 20] - [8, 24])))
          (semi [8, 24] - [8, 25])))
      (comment [8, 26] - [8, 64])
